Date,Open,High,Low,Close,Volume
1972-07-03,929,935.1,922.7,928.7,1836090
1972-07-05,928.7,939.6,926.3,933.5,3318045
1972-07-06,934.9,955.5,934.9,942.1,4403008
1972-07-07,942.1,948.2,932.3,938.1,2909774
1972-07-10,938.1,943,928.7,932.3,2639098
1972-07-11,932.3,934.9,921.8,925.9,2893985
1972-07-12,925.9,934.2,919.3,923.7,3642857
1972-07-13,923.7,926,912.9,917,3324812
1972-07-14,917,927.8,911.9,922.3,3137594
1972-07-17,922.3,928.4,912.7,915,2970677
1972-07-18,915,918,900.1,911.7,3793985
1972-07-19,911.7,927,909.7,916.7,4033083
1972-07-20,916.7,919.4,905.6,910.5,3394737
1972-07-21,910.5,923.2,903.9,920.5,3160150
1972-07-24,922.2,942,922.2,935.4,4064662
1972-07-25,935.4,946.8,930.2,934.5,3875188
1972-07-26,934.5,940.9,927.6,932.6,3187218
1972-07-27,932.6,938.4,923.6,926.9,3128571
1972-07-28,926.9,933.9,920.2,926.7,2943609
1972-07-31,926.7,932.7,917.4,924.7,2508271
1972-08-01,924.7,935.4,922,930.5,3505263
1972-08-02,931.1,944.6,931.1,941.2,4042105
1972-08-03,941.2,953.2,939.1,947.7,4504511
1972-08-04,947.7,957.1,942.3,951.8,3541353
1972-08-07,951.8,959.4,945.7,953.1,2981955
1972-08-08,953.1,958,944.3,952.4,3281955
1972-08-09,952.4,959,943.9,951.2,3548120
1972-08-10,951.2,958.8,945.3,952.9,3442105
1972-08-11,952.9,966.6,948.8,964.2,3737594
1972-08-14,964.2,980.2,964.2,973.5,4256391
1972-08-15,973.5,978.3,962.3,970,3760150
1972-08-16,970,974.9,958.5,964.3,3372180
1972-08-17,964.3,971.3,955.6,961.4,3239098
1972-08-18,961.4,972.2,957.5,965.8,3642857
1972-08-21,965.8,974.2,958.2,967.2,3223308
1972-08-22,967.2,979.8,963.9,973.5,4186466
1972-08-23,973.5,980.4,962.6,970.4,4211278
1972-08-24,970.4,974.6,956,958.4,4123308
1972-08-25,958.4,964.9,949.8,959.4,3121805
1972-08-28,959.4,964.3,952.6,957,2418045
1972-08-29,957,961.6,945.3,954.7,2774436
1972-08-30,954.7,964,951.2,957.9,2812782
1972-08-31,957.9,966.9,953.6,963.7,2783459
1972-09-01,963.7,975.6,962.3,970.1,2616541
1972-09-05,970.1,977.4,964.6,969.4,2397744
1972-09-06,969.4,970.4,958.9,963.4,2709023
1972-09-07,963.4,968,957.4,962.5,2501504
1972-09-08,962.5,968.2,957.3,961.2,2476692
1972-09-11,961.2,964.6,951.1,955,2415789
1972-09-12,955,957.9,940.6,946,3058647
1972-09-13,946,954.1,941.3,949.9,2948120
1972-09-14,949.9,955.3,942.1,947.6,2819549
1972-09-15,947.6,952.3,940.6,947.3,2636842
1972-09-18,947.3,951.2,938.7,945.4,2003008
1972-09-19,945.4,952.4,939.1,943.2,3006767
1972-09-20,943.2,946.1,934.8,940.3,2702256
1972-09-21,940.3,945.4,932.7,939.5,2693233
1972-09-22,939.5,949,934.4,943,2835338
1972-09-25,943,947.5,933.1,935.7,2463158
1972-09-26,935.7,942.1,927.2,936.6,2966165
1972-09-27,936.6,949.1,933,947.3,3297744
1972-09-28,947.3,956.9,939.9,955.2,3318045
1972-09-29,955.2,965.1,949.1,953.3,3665414
1972-10-02,953.3,959.6,945.4,953.3,2806015
1972-10-03,953.3,960,948.2,954.5,2952632
1972-10-04,954.5,964.1,947.9,951.3,3753383
1972-10-05,951.3,955.7,937.5,941.3,3999248
1972-10-06,941.3,954.4,930.4,945.4,3751128
1972-10-09,945.4,952.2,941,948.8,1790977
1972-10-10,948.8,960.5,946.3,951.8,3002256
1972-10-11,951.8,956.1,941.6,946.4,2684211
1972-10-12,946.4,947.1,932.4,937.5,2961654
1972-10-13,937.5,940.2,923.8,930.5,2903008
1972-10-16,930.5,934.5,919.3,921.7,2467669
1972-10-17,921.7,931.3,917.1,926.5,3024812
1972-10-18,926.5,940.9,925.8,932.3,3900000
1972-10-19,932.3,939.3,926.7,932.1,3124060
1972-10-20,932.1,946.7,928,942.8,3550376
1972-10-23,945.2,958.3,945.2,951.3,3200752
1972-10-24,951.3,957.1,941.3,952.5,3437594
1972-10-25,952.5,958.5,945,951.4,3931579
1972-10-26,951.4,962.5,946.3,950.6,4689474
1972-10-27,950.6,956.2,941.1,946.4,3489474
1972-10-30,946.4,950.7,936.6,946.4,2666165
1972-10-31,946.4,958.5,944.4,955.5,3484962
1972-11-01,955.5,975.2,955.3,968.5,4818045
1972-11-02,968.5,977.8,961.8,973.1,4666917
1972-11-03,973.1,988.9,969.2,984.1,5077444
1972-11-06,984.1,993.4,977.1,984.8,4811278
1972-11-08,984.8,998.4,978.6,983.7,5553383
1972-11-09,983.7,992.3,973.9,988.3,3843609
1972-11-10,988.3,1007.2,986.1,995.3,5494737
1972-11-13,995.3,1004.9,988.5,997.1,3881955
1972-11-14,997.1,1006.9,991.1,1003.2,4556391
1972-11-15,1003.2,1013.6,993.1,998.4,5248872
1972-11-16,998.4,1008.1,991.6,1003.7,4416541
1972-11-17,1003.7,1012.3,998.6,1005.6,4560902
1972-11-20,1005.6,1011.1,997.1,1005,3762406
1972-11-21,1005,1017.6,1002.9,1013.3,4987218
1972-11-22,1013.3,1026.9,1009.9,1020.5,5528571
1972-11-24,1020.5,1029.7,1014.2,1025.2,3554887
1972-11-27,1025.2,1026.9,1008.7,1017.8,4103008
1972-11-28,1017.8,1026.8,1012.6,1019.3,4333083
1972-11-29,1019.3,1023.6,1011.9,1018.8,3920301
1972-11-30,1018.8,1025.8,1010.5,1018.2,4362406
1972-12-01,1018.2,1031.5,1016.6,1023.9,5090977
1972-12-04,1023.9,1033.2,1021.5,1027,4450376
1972-12-05,1027,1030.9,1017.5,1023,4015038
1972-12-06,1023,1031.2,1018.3,1027.5,4197744
1972-12-07,1027.5,1037.9,1025.4,1033.3,4357895
1972-12-08,1033.3,1039.2,1027.2,1033.2,4066917
1972-12-11,1033.2,1041.3,1029.8,1036.3,3886466
1972-12-12,1036.3,1042.4,1029.7,1033.2,3843609
1972-12-13,1033.2,1036.7,1025.1,1030.5,3730827
1972-12-14,1030.5,1035.5,1020.1,1025.1,4044361
1972-12-15,1025.1,1034.7,1018.6,1027.2,4127820
1972-12-18,1022.1,1022.1,1004.3,1013.3,3956391
1972-12-19,1013.3,1018,1004.1,1009.2,3834586
1972-12-20,1009.2,1015,1001.9,1004.8,4170677
1972-12-21,1004.8,1010.9,996.1,1000,4125564
1972-12-22,1000,1010,996.8,1004.2,2828571
1972-12-26,1004.2,1010.9,999.9,1006.7,2508271
1972-12-27,1006.7,1014.2,1001.1,1007.7,4308271
1972-12-29,1008.6,1027.4,1008.6,1020,6214286
1973-01-02,1022.9,1039,1022.9,1031.7,3854887
1973-01-03,1032.2,1049.6,1032.2,1043.8,4651128
1973-01-04,1043.8,1047.9,1027.6,1039.8,4563158
1973-01-05,1039.8,1053.4,1037.4,1047.5,4360150
1973-01-08,1047.5,1053.6,1040.9,1047.9,3798496
1973-01-09,1047.9,1053.2,1040.5,1047.1,3796241
1973-01-10,1047.1,1053.3,1040.9,1046.1,4709774
1973-01-11,1046.1,1067.2,1039.3,1051.7,5650376
1973-01-12,1051.7,1059.9,1033.4,1039.4,5014286
1973-01-15,1039.4,1053.3,1022.9,1025.6,4854135
1973-01-16,1025.6,1033.3,1014.4,1024.3,4324060
1973-01-17,1024.3,1036.4,1020.3,1029.1,3987970
1973-01-18,1029.1,1040,1024,1029.1,4017293
1973-01-19,1029.1,1031.7,1014,1026.2,3839098
1973-01-22,1026.2,1034.7,1014.5,1018.8,3512030
1973-01-23,1018.8,1024.7,1007.2,1018.7,4299248
1973-01-24,1018.7,1025.7,998.6,1004.6,4707519
1973-01-26,1004.6,1008.5,989.5,1003.5,4766165
1973-01-29,1003.5,1008.8,988.2,996.5,3311278
1973-01-30,996.5,1005.3,989.1,992.9,3444361
1973-01-31,992.9,1004.1,988.1,999,3354135
1973-02-01,999,1008.6,983.1,985.8,4662406
1973-02-02,985.8,992.3,975,980.8,3940602
1973-02-05,980.8,987.1,974.1,978.4,3288722
1973-02-06,978.4,986,972.2,979.9,3545865
1973-02-07,979.9,989.2,965.5,968.3,4051128
1973-02-08,968.3,973.8,954.2,967.2,4159398
1973-02-09,967.2,983.1,964.9,979.5,4344361
1973-02-12,980.8,996.2,980.8,991.6,3638346
1973-02-13,991.7,1019.9,991.7,996.8,5711278
1973-02-14,996.8,998,974.1,979.9,3726316
1973-02-15,979.9,984.1,966.3,973.1,3144361
1973-02-16,973.1,981.9,965.8,979.2,3004511
1973-02-20,979.2,991,975.7,983.6,3162406
1973-02-21,983.6,988.8,970.3,974.3,3356391
1973-02-22,974.3,978.6,963.1,971.8,3286466
1973-02-23,971.8,973.8,957.1,959.9,3484962
1973-02-26,959.9,962.9,943.8,953.8,3577444
1973-02-27,953.8,963.1,943.3,947.9,3638346
1973-02-28,947.9,958.3,938.8,955.1,4048872
1973-03-01,955.1,967,947.2,949.7,4107519
1973-03-02,949.7,963,937.7,961.3,3994737
1973-03-05,961.3,972,955.7,966.9,3094737
1973-03-06,966.9,982.4,966.4,979,3994737
1973-03-07,979,984.8,966.7,980,4355639
1973-03-08,980,985.3,973.6,976.4,3406015
1973-03-09,976.4,978,963.6,972.2,3173684
1973-03-12,972.2,979,965.7,969.8,3115038
1973-03-13,969.8,980.1,966.3,976.1,3205263
1973-03-14,976.1,982.3,972,978.9,3261654
1973-03-15,978.9,982.5,966.2,969.8,3259398
1973-03-16,969.8,973.2,957.4,963.1,3412782
1973-03-19,962.5,962.5,946.8,952.1,2810526
1973-03-20,952.1,956.8,941.2,949.4,2988722
1973-03-21,949.4,958.8,934.9,938.4,3627068
1973-03-22,937.5,937.5,919.3,925.2,3863910
1973-03-23,925.2,934.5,911.1,922.7,4166165
1973-03-26,922.7,931.7,914.3,927.9,3378947
1973-03-27,930.2,948.5,930.2,944.9,3947368
1973-03-28,944.9,955.8,936.9,948,3575188
1973-03-29,948,962.8,941.8,959.1,3620301
1973-03-30,959.1,961.7,944.8,951,3099248
1973-04-02,951,951.8,932.7,936.2,2400000
1973-04-03,936.2,936.7,920.5,927.8,2912030
1973-04-04,927.8,935.7,919.6,925.1,2681955
1973-04-05,925.1,929,914.8,923.5,2875940
1973-04-06,923.5,937.3,921.4,931.1,3133083
1973-04-09,931.1,950.6,927.5,947.6,3099248
1973-04-10,950.7,966.7,950.7,960.5,3782707
1973-04-11,960.5,970.5,953.9,967.4,3358647
1973-04-12,967.4,975.3,956.7,964,3690226
1973-04-13,964,967.6,950.7,959.4,3245865
1973-04-16,959.4,965.5,950,956.7,2560150
1973-04-17,956.7,959.3,947.6,953.4,2893985
1973-04-18,953.4,961.5,944.4,958.3,3133083
1973-04-19,958.3,971,953.8,963.2,3284211
1973-04-23,963.2,966.5,951.2,955.4,2837594
1973-04-24,955.4,958.7,938.4,940.8,3119549
1973-04-25,940.8,941.6,925.4,930.5,3600000
1973-04-26,930.5,944.2,919.8,937.8,3656391
1973-04-27,937.8,941.4,918.1,922.2,3096992
1973-04-30,922.2,929.2,907.5,921.4,3342857
1973-05-01,921.4,929,905.4,921.2,3469173
1973-05-02,921.2,938.4,920.2,932.3,3243609
1973-05-03,932.3,950,915,945.7,4006015
1973-05-04,945.7,962.7,944.3,953.9,4400752
1973-05-07,953.9,956.8,942,950.7,2819549
1973-05-08,950.7,961.2,940.9,956.6,3096992
1973-05-09,956.6,965.2,945.3,949.1,3620301
1973-05-10,949.1,950.6,934.8,939.3,3049624
1973-05-11,939.1,939.1,924.1,928,2927820
1973-05-14,925.3,925.3,906.3,909.7,3049624
1973-05-15,909.7,920.8,894.5,917.4,4179699
1973-05-16,917.4,927.8,907.7,917.1,3112782
1973-05-17,917.1,919.9,907.6,911.7,2945865
1973-05-18,908.8,908.8,889,895.2,3852632
1973-05-21,894.8,894.8,875.5,886.5,4666917
1973-05-22,886.5,905.9,884.9,892.5,4064662
1973-05-23,892.5,904.8,884.2,895,3372180
1973-05-24,895,926.5,890.4,924.4,3904511
1973-05-25,924.4,938.8,915.6,930.8,4346617
1973-05-29,930.8,934.1,921.4,925.6,2548872
1973-05-30,924.4,924.4,906,908.9,2645865
1973-05-31,908.9,912,895.6,901.4,2749624
1973-06-01,901.4,902.3,887.3,894,2348120
1973-06-04,894,894.4,880.7,885.9,2533083
1973-06-05,885.9,905.6,883.4,900.8,3175940
1973-06-06,900.8,908.9,891.7,898.2,2950376
1973-06-07,898.2,913.7,896.4,909.6,3193985
1973-06-08,909.6,926.9,908.2,920,3169173
1973-06-11,920,924.7,911.1,915.1,2242105
1973-06-12,915.1,930,912.9,927,3121805
1973-06-13,927,935.6,912.5,915.5,3541353
1973-06-14,915.5,922.5,899.6,902.9,2979699
1973-06-15,899.7,899.7,882.6,888.6,2700000
1973-06-18,887.3,887.3,869.4,875.1,2584962
1973-06-19,875.1,889.5,868.1,881.6,2925564
1973-06-20,881.6,890.7,876.3,884.7,2390977
1973-06-21,884.7,887.5,871.8,873.7,2623308
1973-06-22,875.2,897.6,875.2,879.8,4166165
1973-06-25,879.8,880.7,865.7,869.1,2632331
1973-06-26,869.1,881.9,864.5,879.4,3166917
1973-06-27,879.4,888.1,872.4,884.6,2855639
1973-06-28,884.6,897.9,880.9,894.6,2878195
1973-06-29,894.6,900.6,886.6,891.7,2429323
1973-07-02,890.2,890.2,876.7,880.6,2217293
1973-07-03,880.6,882.5,868.8,874.2,2381955
1973-07-05,874.2,879.7,867.1,874.3,2368421
1973-07-06,874.3,878.1,865.8,870.1,2251128
1973-07-09,870.1,879.7,863.9,877.3,2607519
1973-07-10,879.1,894.6,879.1,888.3,3403759
1973-07-11,889.9,911.8,889.9,908.2,4224812
1973-07-12,908.2,910.8,895.4,901.9,3699248
1973-07-13,901.9,902.8,883.1,886,2569173
1973-07-16,886,900.4,881.3,897.6,2914286
1973-07-17,897.6,911.8,892.8,898,4229323
1973-07-18,898,911.2,889.9,905.4,3839098
1973-07-19,905.4,916.5,893.7,906.7,4206767
1973-07-20,906.7,918.1,902.5,910.9,3676692
1973-07-23,910.9,921.9,907.4,913.2,3514286
1973-07-24,913.2,922.2,903.7,918.7,3672180
1973-07-25,918.7,942.6,917.2,933,5012030
1973-07-26,933,944.1,924.7,934.5,4152632
1973-07-27,934.5,942.3,925.7,936.7,2912030
1973-07-30,936.7,942.4,926.3,933.8,2519549
1973-07-31,933.8,941.2,923.4,926.4,3051880
1973-08-01,924.4,924.4,907.3,912.2,3051880
1973-08-02,912.2,917.4,899.5,910.1,3627068
1973-08-03,910.1,913.9,900.4,908.9,2242105
1973-08-06,908.9,918.5,901,912.8,2778947
1973-08-07,912.8,920.4,905.3,912,3047368
1973-08-08,912,913.2,897.4,902,2806015
1973-08-09,902,910.6,894,901.5,2905263
1973-08-10,901.5,903.5,887.1,892.4,2451880
1973-08-13,892.4,892.9,878.1,883.2,2555639
1973-08-14,883.2,887.4,867.7,870.7,2648120
1973-08-15,870.7,879.8,863.7,874.2,2715789
1973-08-16,874.2,886.4,867.6,872.7,2930075
1973-08-17,872.7,877.2,864.7,871.8,2506015
1973-08-20,871.8,875.1,862.7,867.4,2023308
1973-08-21,867.4,870,855.5,857.8,2589474
1973-08-22,857.8,860.6,845.5,851.9,2429323
1973-08-23,853.5,869.8,853.5,864.5,2569173
1973-08-24,864.5,873.1,856.6,863.5,2526316
1973-08-27,863.5,874.3,860,870.7,2196992
1973-08-28,870.7,877.6,865.4,872.1,2663910
1973-08-29,872.1,890.4,870.6,883.4,3539098
1973-08-30,883.4,892.3,877.5,882.5,2729323
1973-08-31,882.5,891,876.5,887.6,2375188
1973-09-04,887.6,900.3,885.7,895.4,3205263
1973-09-05,895.4,903.5,887.9,899.1,3288722
1973-09-06,899.1,908,894,901,3534586
1973-09-07,901,905.7,892.6,898.6,3367669
1973-09-10,898.6,903.5,888.6,891.3,2621053
1973-09-11,891.3,892.5,878.6,885.8,2862406
1973-09-12,885.8,889.8,874.8,881.3,2715789
1973-09-13,881.3,888.1,874.2,880.6,2632331
1973-09-14,880.6,889.2,873.3,886.4,3103759
1973-09-17,886.4,900.3,884.9,893,3406015
1973-09-18,893,900.1,882.4,891.3,3699248
1973-09-19,891.3,915.4,891.3,910.4,5542105
1973-09-20,910.4,925.4,909.5,920.5,5855639
1973-09-21,920.5,934.4,911.7,927.9,5359398
1973-09-24,927.9,940.7,924.4,936.7,4396241
1973-09-25,936.7,947,927.5,940.6,4856391
1973-09-26,940.6,954.6,935.4,949.5,4766165
1973-09-27,949.5,964.6,942.5,953.3,5336842
1973-09-28,953.3,954.9,937.5,947.1,3676692
1973-10-01,947.1,954.1,937.7,948.8,3570677
1973-10-02,948.8,961.5,943.9,956.8,4684962
1973-10-03,956.8,971.8,952.1,964.6,4971429
1973-10-04,964.6,969.3,949.5,955.9,4450376
1973-10-05,955.9,975.9,950.8,971.3,4245113
1973-10-08,971.3,983.2,955.8,977.7,4283459
1973-10-09,977.7,984.7,964.6,974.2,4384962
1973-10-10,974.2,980.3,953.8,960.6,4287970
1973-10-11,960.6,981.2,957.7,976.1,4678195
1973-10-12,976.1,991.8,972,978.6,5127068
1973-10-15,977.8,977.8,960.2,967,3645113
1973-10-16,967,971.6,951.8,967.4,4236090
1973-10-17,967.4,976.7,956.4,962.5,4195489
1973-10-18,962.5,974.3,950.1,959.7,4333083
1973-10-19,959.7,974,954.6,963.7,4033083
1973-10-22,963.7,970.4,951.1,960.6,3223308
1973-10-23,960.6,976.4,944.5,966.5,3886466
1973-10-24,966.5,977.5,960.8,971.9,3572932
1973-10-25,971.9,981.3,957.1,974.5,3514286
1973-10-26,974.5,992.6,972.6,987.1,4015038
1973-10-29,987.1,997.6,980,984.8,4051128
1973-10-30,984.8,985.9,963.7,968.5,3965414
1973-10-31,968.5,973.1,951.3,956.6,4035338
1973-11-01,956.6,963.8,941.8,948.8,3816541
1973-11-02,948.8,951.3,929.1,935.3,3685714
1973-11-05,932.9,932.9,912.6,919.4,3868421
1973-11-06,919.4,933.8,909.7,913.1,3706015
1973-11-07,913.1,929.6,909.7,920.1,3737594
1973-11-08,923.9,946.8,923.9,932.7,4432331
1973-11-09,932.7,933,902.9,908.4,3906767
1973-11-12,908.4,910.8,885.5,897.7,4342105
1973-11-13,897.7,902.5,876.9,891,4581203
1973-11-14,891,899.5,865.4,869.9,5122556
1973-11-15,869.9,886.8,859.3,874.6,5533083
1973-11-16,874.6,905.1,869.2,891.3,5077444
1973-11-19,889.8,889.8,860.8,862.7,3766917
1973-11-20,862.4,862.4,836.2,844.9,5404511
1973-11-21,844.9,869.2,839.8,855,5472180
1973-11-23,855,861.5,847.5,854,2587218
1973-11-26,844.2,844.2,816.6,825,4472932
1973-11-27,825,833.2,810.4,817.7,4454887
1973-11-28,817.7,843.5,814.8,839.8,4509023
1973-11-29,839.8,846.9,824.3,835.1,4256391
1973-11-30,835.1,836,819.4,822.3,3469173
1973-12-03,820.5,820.5,798.3,806.5,4037594
1973-12-04,806.5,817.7,795.7,803.2,4292481
1973-12-05,803.2,806.8,783.6,788.3,4326316
1973-12-06,788.3,816.7,786.5,814.1,5246617
1973-12-07,815.5,846.6,815.5,838.1,5239850
1973-12-10,838.1,857.3,829.2,851.1,4193233
1973-12-11,851.1,861.1,830.8,834.2,4533835
1973-12-12,828.6,828.6,805.3,810.7,4103008
1973-12-13,810.7,821.6,794.4,800.4,4089474
1973-12-14,800.4,823.6,793.5,815.7,4511278
1973-12-17,815.7,821.4,804.2,811.1,2916541
1973-12-18,811.1,834.7,807.1,829.5,4396241
1973-12-19,829.5,847.9,821,829.6,4662406
1973-12-20,829.6,841.6,820.5,828.1,3911278
1973-12-21,828.1,830.7,809.8,818.7,4213534
1973-12-24,818.7,820.7,805.7,814.8,2603008
1973-12-26,820.2,844.1,820.2,837.6,4200000
1973-12-27,839,858.9,839,851,5124812
